Node,OSM_street_count,OSM_highway,OSM_edges,Old_Street_count,Count,Street_count
65325061,3,stop,"[(65324087, 65325061, 0), (65325061, 65324087, 0), (65334473, 65325061, 0), (65325061, 65334473, 0)]",3,10,2
65300486,4,,"[(258964507, 65300486, 0), (65300475, 65300486, 0)]",2,9,1
65303573,4,traffic_signals,"[(65303573, 65303574, 0), (258759767, 65303573, 0), (65303574, 65303573, 0), (65314192, 65303573, 0)]",2,8,1
65300495,4,traffic_signals,"[(258964508, 65300495, 0), (65343473, 65300495, 0), (65300495, 258964508, 0), (65300495, 65343473, 0), (65300495, 65300507, 0)]",7,41,6
4022947857,3,,"[(4022947857, 4022947858, 0), (65287336, 4022947857, 0), (4022947858, 4022947857, 0), (4022947857, 65287336, 0)]",1,31,0
4022947858,3,,"[(4022947858, 4022947859, 0), (4022947857, 4022947858, 0), (4022947859, 4022947858, 0), (4022947858, 4022947857, 0)]",2,23,1
263991315,4,traffic_signals,"[(6910272793, 263991315, 0), (65308456, 263991315, 0), (263991315, 342573716, 0)]",4,15,3
4022947860,3,traffic_signals,"[(4022947859, 4022947860, 0), (4022947860, 65341630, 0), (65287347, 4022947860, 0), (4022947860, 65287347, 0), (4022947860, 4022947859, 0)]",3,35,2
4022947859,3,,"[(4022947859, 4022947860, 0), (4022947858, 4022947859, 0), (4022947859, 4022947858, 0), (4022947859, 65329618, 0), (4022947860, 4022947859, 0)]",2,20,1
8166971415,3,,"[(258467531, 8166971415, 0), (8166971415, 65308456, 0)]",2,8,1
65349661,4,,"[(65349661, 65287711, 0), (65287711, 65349661, 0), (65349661, 65287674, 0), (65287674, 65349661, 0)]",1,21,0
65303577,4,,"[(65303574, 65303577, 0), (65303577, 65303578, 0), (65303578, 65303577, 0), (65303577, 65303574, 0)]",2,3,1
65349662,4,,"[(65349662, 65314570, 0), (65314570, 65349662, 0), (65349662, 65297727, 0)]",1,2,0
65349666,4,,"[(65349666, 65297727, 0), (65349668, 65349666, 0), (65349666, 65349668, 0)]",1,1,0
65308708,4,traffic_signals,"[(65290949, 65308708, 0), (65308708, 65293538, 0)]",2,9,1
65349668,4,,"[(65280083, 65349668, 0), (65349668, 65349666, 0), (65349668, 65280083, 0), (65349666, 65349668, 0)]",1,2,0
65349672,4,,"[(65349672, 65349674, 0), (65349672, 65330054, 0), (65349674, 65349672, 0), (65349672, 65365036, 0)]",1,4,0
65327144,4,traffic_signals,"[(65352337, 65327144, 0), (65327144, 65352339, 0), (65327144, 65352337, 0), (65352339, 65327144, 0)]",7,101,6
65349674,4,,"[(65349674, 65319886, 0), (65349672, 65349674, 0), (65349674, 65349672, 0)]",1,3,0
65294381,4,traffic_signals,"[(295218056, 65294381, 0), (65294381, 65348379, 0), (65348379, 65294381, 0), (65294381, 295218056, 0)]",3,49,2
65290286,4,traffic_signals,"[(65290286, 65328978, 0), (65290286, 65290291, 0), (65290286, 65308767, 0), (65308767, 65290286, 0), (65328978, 65290286, 0)]",2,27,1
65349679,4,,"[(65342701, 65349679, 0)]",1,1,0
65308721,4,traffic_signals,"[(65308721, 65358921, 0), (65308721, 65302139, 0), (65293538, 65308721, 0)]",2,9,1
5853161522,3,,"[(6952632751, 5853161522, 0), (5853161522, 5853161525, 0)]",2,5,1
4019294259,5,traffic_signals,"[(259139108, 4019294259, 0), (65295375, 4019294259, 0), (65295369, 4019294259, 0), (4019294259, 4019294261, 0), (4019294259, 259139109, 0), (4019294261, 4019294259, 0), (4019294259, 65295369, 0), (4019294259, 65295375, 0)]",9,176,8
5853161525,3,,"[(5853161522, 5853161525, 0), (5853161527, 5853161525, 0)]",3,29,2
4019294261,4,traffic_signals,"[(4019294261, 65336921, 0), (4019294259, 4019294261, 0), (65336921, 4019294261, 0), (4019294261, 4019294259, 0), (4019294261, 65301556, 0)]",5,43,4
5853161527,3,,"[(5853161527, 5826707779, 0), (5826707783, 5853161527, 0), (5853161527, 5853161525, 0)]",4,47,3
4022927416,3,traffic_signals,"[(65302782, 4022927416, 0), (4022927416, 4022924680, 0), (4022927416, 65302782, 0), (4022924671, 4022927416, 0), (4022924680, 4022927416, 0), (4022927416, 4022924671, 0)]",5,129,4
65337399,4,traffic_signals,"[(65371299, 65337399, 0), (65337399, 65371298, 0), (65337399, 65371299, 0), (65371298, 65337399, 0)]",5,26,4
65308730,3,traffic_signals,"[(65308730, 65308735, 0), (65302139, 65308730, 0)]",1,9,0
65349691,4,,[],1,1,0
65306684,4,,"[(65306684, 65336422, 0), (65336422, 65306684, 0), (65306684, 65333397, 0), (65333397, 65306684, 0), (65306684, 65296374, 0)]",4,53,3
65335358,3,,"[(65336974, 65335358, 0), (65335358, 65306087, 0), (65335358, 65326726, 0)]",3,26,2
65308735,4,traffic_signals,"[(65308730, 65308735, 0), (65308735, 65308740, 0)]",1,5,0
65330449,4,,"[(65330449, 65296214, 0), (65330449, 65328978, 0), (65296214, 65330449, 0), (65328978, 65330449, 0)]",4,24,3
65349699,4,,"[(65349699, 65366859, 0)]",1,1,0
65327171,4,traffic_signals,"[(65327171, 65307414, 0), (65327171, 65336999, 0), (258758543, 65327171, 0)]",3,54,2
65339460,4,traffic_signals,"[(65339460, 258913493, 0), (65297832, 65339460, 0)]",2,24,1
65308740,3,traffic_signals,"[(65308740, 1472411079, 0), (65308735, 65308740, 0)]",2,15,1
65280072,4,traffic_signals,"[(65295447, 65280072, 0), (65280072, 65280069, 0), (65295449, 65280072, 0), (65280072, 65295449, 0), (65280072, 65295447, 0)]",5,72,4
466335817,4,traffic_signals,"[(65358040, 466335817, 0), (466335817, 259138402, 0)]",2,4,1
65308746,4,traffic_signals,"[(65308746, 65345909, 0), (65308820, 65308746, 0), (65308746, 261510697, 0)]",3,13,2
65280083,4,,"[(65280083, 65349668, 0), (65349668, 65280083, 0), (65280083, 65340583, 0), (65340583, 65280083, 0)]",1,1,0
277334103,3,,"[(5283668862, 277334103, 0)]",1,1,0
65310809,4,traffic_signals,[],1,1,0
65319004,4,,"[(65328209, 65319004, 0), (65329089, 65319004, 0), (65319004, 2351399563, 0), (65319004, 65329089, 0), (65319004, 65328209, 0)]",6,107,5
65337437,4,stop,"[(65337437, 65328354, 0), (65337437, 65365236, 0), (65328354, 65337437, 0), (65337437, 65365195, 0), (65365195, 65337437, 0), (65365236, 65337437, 0), (173175745, 65337437, 0), (65337437, 173175745, 0)]",7,73,6
65351772,4,traffic_signals,"[(65351772, 65300097, 0), (65351772, 6925582021, 0), (65300097, 65351772, 0), (65351772, 65319526, 0), (65371286, 65351772, 0)]",5,21,4
65351774,3,,"[(65351774, 65317542, 0), (65306804, 65351774, 0)]",1,6,0
65351775,3,,"[(65351775, 65351780, 0), (65317542, 65351775, 0)]",2,6,1
65308767,4,traffic_signals,"[(65308770, 65308767, 0), (65308767, 65308770, 0), (65308767, 65308764, 0), (65290286, 65308767, 0), (65308767, 65290286, 0), (65308767, 65345333, 0)]",6,34,5
6378899554,3,,"[(6378899554, 4019577207, 0), (330666983, 6378899554, 0)]",1,8,0
