Edge,Compass_dir,Directions,Count
"(1000699966, 65296346, 0)",['S'],,1
"(10155002500, 65292537, 0)","['NW', 'SE']",0.0,3
"(10155002500, 65323900, 0)","['NW', 'SE']",0.0,11
"(10251824554, 65291006, 0)",['NE'],1.0,3
"(10251824554, 65300049, 0)",['NE'],1.0,8
"(10946845801, 65298398, 0)","['E', 'W']",0.0,11
"(10946845802, 10946845801, 0)",['W'],1.0,2
"(10946845802, 65324852, 0)","['E', 'W']",0.0,20
"(10946845905, 10946845801, 0)",['E'],,1
"(1126947954, 2481630307, 0)",['NW'],1.0,2
"(11397069575, 65312117, 0)",['S'],1.0,2
"(1148372849, 4104677530, 0)","['E', 'N', 'NE']",1.0,17
"(1271001343, 1271001348, 0)",['E'],1.0,3
"(1271001343, 6988532615, 0)",['S'],1.0,9
"(1271001348, 65314146, 0)","['E', 'N']",1.0,3
"(1472411079, 265666762, 0)","['NE', 'NW', 'S']",0.5,13
"(1496341778, 65305819, 0)",['W'],1.0,39
"(1496341778, 65356183, 0)",['W'],1.0,4
"(1578907668, 65317939, 0)",['S'],1.0,2
"(1580501214, 1723738833, 0)","['NE', 'SW']",0.0,69
"(1580501214, 65328690, 0)",['SW'],,1
"(1580517057, 65312685, 0)","['E', 'W']",0.0,2
"(1636827301, 65291286, 0)","['E', 'W']",0.0,5
"(1636827301, 65312058, 0)","['E', 'W']",0.0,14
"(1677788981, 65334193, 0)","['E', 'W']",0.0,7
"(1677788981, 65345359, 0)","['E', 'NE', 'W']",0.0,34
"(1677798440, 65290286, 0)",['W'],,1
"(1692478722, 65293687, 0)",['NE'],,1
"(1692478722, 65324878, 0)","['NE', 'SW']",0.0,4
"(1692478722, 65324886, 0)",['SW'],,1
"(1692478761, 65304059, 0)",['W'],1.0,2
"(1723564001, 581047133, 0)",['NE'],,1
"(1723738829, 1723738966, 0)","['E', 'NE', 'SW', 'W']",0.0,73
"(1723738829, 3814451006, 0)","['NE', 'SW']",0.0,8
"(1723738829, 65293741, 0)","['NE', 'SW']",0.0,104
"(1723738966, 1723738829, 0)","['E', 'NE', 'SE', 'SW', 'W']",0.0,120
"(1723739241, 1723739359, 0)","['N', 'NE', 'SW']",0.0,21
"(1723739241, 5318468081, 0)","['NE', 'SW']",0.0,43
"(1723739359, 1723739241, 0)","['NE', 'SW']",0.0,90
"(173175743, 5283668859, 0)","['E', 'W']",0.0,23
"(173175743, 65336607, 0)",['E'],1.0,2
"(173175743, 65337445, 0)","['E', 'N', 'NE', 'W']",0.0,50
"(173175745, 5283668859, 0)","['E', 'W']",0.0,44
"(173175745, 65337437, 0)","['E', 'W']",0.0,50
"(173176449, 5283675521, 0)",['W'],,1
"(173176449, 5283675522, 0)","['E', 'W']",0.0,74
